"Age, ybp",Age (calender),BSi MAR (mgSiO2/cm2y),,,"Age, cal ybp",Age (calender),BSi MAR (mgSiO2/cm2y)
(Years before 2002),,,,,(Years before 2002),,
155,1847,6.74,,,155,1847,3.46
169,1833,7.41,,,176,1826,3.48
183,1819,6.64,,,197,1805,3.37
197,1805,6.49,,,218,1784,3.32
210,1792,6.72,,,240,1763,3.16
224,1778,7.47,,,261,1741,3.20
238,1764,8.44,,,282,1720,3.48
252,1750,6.93,,,303,1699,3.78
266,1736,6.95,,,324,1678,5.02
280,1722,6.40,,,345,1657,4.50
294,1708,7.28,,,366,1636,4.05
307,1695,7.44,,,387,1615,3.41
321,1681,6.12,,,409,1594,3.55
335,1667,6.09,,,430,1572,4.33
349,1653,6.95,,,451,1551,4.19
363,1639,6.31,,,472,1530,2.98
377,1625,5.45,,,493,1509,4.14
390,1612,7.37,,,514,1488,4.33
404,1598,7.43,,,535,1467,5.03
418,1584,7.01,,,556,1446,3.91
432,1570,7.81,,,578,1425,4.00
446,1556,6.57,,,599,1403,4.38
460,1542,7.58,,,620,1382,3.96
474,1528,8.61,,,641,1361,5.00
487,1515,7.82,,,662,1340,3.79
501,1501,5.24,,,683,1319,2.27
515,1487,6.03,,,704,1298,3.10
529,1473,6.36,,,725,1277,2.63
543,1459,4.39,,,747,1256,2.88
557,1445,4.92,,,768,1234,2.76
571,1431,5.56,,,789,1213,3.79
584,1418,5.84,,,810,1192,4.09
598,1404,5.12,,,831,1171,4.12
612,1390,5.09,,,852,1150,4.65
626,1376,5.80,,,873,1129,4.33
640,1362,5.42,,,894,1108,4.03
654,1348,6.07,,,916,1087,3.97
668,1334,8.71,,,937,1065,4.13
681,1321,8.02,,,958,1044,5.30
695,1307,9.44,,,979,1023,4.15
709,1293,7.23,,,1000,1002,3.65
723,1279,7.96,,,1025,977,2.87
737,1265,6.40,,,1050,952,5.14
751,1251,6.51,,,1076,926,3.97
765,1237,5.42,,,1101,901,2.75
778,1224,4.99,,,1126,876,3.59
792,1210,4.81,,,1151,851,3.11
806,1196,4.65,,,1176,826,3.42
820,1182,5.36,,,1202,800,2.89
834,1168,5.62,,,1227,775,4.30
848,1154,6.63,,,1252,750,4.02
861,1141,8.04,,,1277,725,4.53
875,1127,5.21,,,1302,700,6.33
889,1113,4.54,,,1328,674,3.55
903,1099,5.06,,,1353,649,3.32
917,1085,5.46,,,1378,624,3.86
931,1071,7.79,,,1401,601,4.33
945,1057,7.69,,,1423,579,3.23
958,1044,5.20,,,1446,556,3.34
972,1030,4.52,,,1468,534,4.95
986,1016,5.52,,,1491,511,3.47
1000,1002,4.50,,,1513,489,5.15
1013,989,3.99,,,1536,466,4.59
1025,977,4.67,,,1559,443,2.71
1038,964,4.01,,,1581,421,2.58
1051,951,4.73,,,1604,398,2.70
1064,938,4.94,,,1626,376,3.45
1076,926,4.00,,,1649,353,3.83
1089,913,4.85,,,1671,331,3.37
1102,900,4.94,,,1694,308,3.60
1114,888,7.04,,,1716,286,4.03
1127,875,5.91,,,1739,263,3.44
1140,862,5.21,,,1762,240,3.43
1153,849,4.25,,,1784,218,3.68
1165,837,4.88,,,1807,195,3.55
1178,824,4.92,,,1829,173,3.89
1191,811,6.07,,,1852,150,3.39
1203,799,5.39,,,1874,128,3.67
1216,786,6.33,,,1897,105,5.20
1229,773,6.65,,,1920,82,4.46
1242,760,5.23,,,1942,60,5.04
1254,748,4.92,,,1965,37,4.63
1267,735,5.48,,,1987,15,4.90
1280,722,5.61,,,2010,-8,4.12
1292,710,4.40,,,2032,-30,4.29
1305,697,5.67,,,2055,-53,4.86
1318,684,6.14,,,2078,-76,4.34
1331,671,9.63,,,2100,-98,4.60
1343,659,12.56,,,2123,-121,5.19
1356,646,8.47,,,2145,-143,6.86
1369,633,7.50,,,2168,-166,4.35
1381,621,7.11,,,2190,-188,3.83
1394,608,8.34,,,2213,-211,4.45
1407,595,7.48,,,2236,-234,4.47
1420,582,7.44,,,2258,-256,5.86
1432,570,9.61,,,2281,-279,5.01
1445,557,7.62,,,2303,-301,3.95
1458,544,7.70,,,2326,-324,5.59
1470,532,6.38,,,2348,-346,5.52
1483,519,4.66,,,2371,-369,4.12
1496,506,5.38,,,2393,-391,4.94
1509,493,4.66,,,2416,-414,5.02
1521,481,6.84,,,2439,-437,4.86
1534,468,5.43,,,2461,-459,4.77
1547,455,7.32,,,2484,-482,5.10
1560,442,10.14,,,2506,-504,5.48
1572,430,7.16,,,2529,-527,5.55
1585,417,5.14,,,2551,-549,4.46
1598,404,8.02,,,2574,-572,5.55
1610,392,8.13,,,2597,-595,4.85
1623,379,8.37,,,2619,-617,4.65
1636,366,6.91,,,2642,-640,4.47
1649,353,4.74,,,2664,-662,4.87
1661,341,7.84,,,2687,-685,5.69
1674,328,9.89,,,2709,-707,5.70
1687,315,4.35,,,2732,-730,4.16
1699,303,4.07,,,2755,-753,4.85
1712,290,3.52,,,2777,-775,5.93
1725,277,4.68,,,2800,-798,3.84
1738,264,5.31,,,2822,-820,4.26
1750,252,6.03,,,2845,-843,6.34
1763,239,7.33,,,2867,-865,7.26
1776,226,5.04,,,2890,-888,5.04
1788,214,7.06,,,2913,-911,5.66
1801,201,7.15,,,2935,-933,6.57
1814,188,9.10,,,2958,-956,6.63
1827,175,6.04,,,2980,-978,4.55
1839,163,4.20,,,3003,-1001,5.57
1852,150,5.76,,,3025,-1023,6.07
1865,137,5.52,,,3048,-1046,5.34
1877,125,6.24,,,3070,-1068,7.09
1890,112,5.25,,,3093,-1091,5.25
1903,99,6.64,,,3116,-1114,5.82
1916,86,5.60,,,3138,-1136,4.80
1928,74,7.36,,,3161,-1159,6.28
1941,61,6.72,,,3183,-1181,4.84
1954,48,6.56,,,3206,-1204,5.07
1966,36,7.28,,,3228,-1226,4.50
1979,23,5.84,,,3251,-1249,5.76
1992,10,8.31,,,3274,-1272,6.16
2005,-3,6.99,,,3296,-1294,7.15
2017,-15,9.26,,,3319,-1317,4.52
2030,-28,7.83,,,3341,-1339,5.88
2046,-44,7.70,,,3364,-1362,5.90
2062,-60,7.69,,,3386,-1384,7.39
2078,-76,7.08,,,3409,-1407,6.21
2094,-92,6.78,,,3432,-1430,7.00
2110,-108,6.93,,,3454,-1452,6.05
2126,-124,6.93,,,3477,-1475,5.66
2142,-140,7.70,,,3499,-1497,5.43
2158,-156,5.56,,,3522,-1520,5.34
2174,-172,6.48,,,3544,-1542,4.91
2190,-188,8.25,,,3567,-1565,6.50
2206,-204,8.93,,,3590,-1588,4.74
2222,-220,9.39,,,3612,-1610,6.68
2238,-236,7.61,,,3635,-1633,5.76
2254,-252,6.92,,,3657,-1655,7.66
2270,-268,6.52,,,3680,-1678,5.21
2286,-284,5.99,,,3702,-1700,4.69
2302,-300,7.89,,,3725,-1723,5.03
2318,-316,6.82,,,3747,-1745,7.30
2334,-332,6.81,,,3770,-1768,6.69
2349,-347,6.19,,,3793,-1791,6.12
2365,-363,7.99,,,3815,-1813,6.30
2381,-379,8.53,,,3838,-1836,5.08
2397,-395,7.25,,,3860,-1858,3.63
2413,-411,8.59,,,3883,-1881,5.92
2429,-427,7.69,,,3905,-1903,6.19
2445,-443,7.90,,,3928,-1926,5.57
2461,-459,6.77,,,3947,-1945,6.10
2477,-475,6.42,,,3966,-1964,
2493,-491,7.75,,,3985,-1983,
2509,-507,8.94,,,4004,-2002,
2525,-523,7.51,,,4022,-2020,
2541,-539,6.57,,,4041,-2039,
2557,-555,6.92,,,4060,-2058,
2573,-571,6.45,,,4079,-2077,
2589,-587,7.04,,,4098,-2096,
2605,-603,7.40,,,4117,-2115,
2621,-619,7.71,,,4136,-2134,
2637,-635,7.22,,,4155,-2153,
2653,-651,7.11,,,4173,-2171,
2669,-667,7.48,,,4192,-2190,
2685,-683,9.13,,,4211,-2209,
2701,-699,8.57,,,4230,-2228,
2717,-715,6.01,,,4249,-2247,7.28
2733,-731,6.31,,,4268,-2266,
2749,-747,7.10,,,4287,-2285,
2765,-763,7.68,,,4306,-2304,
2781,-779,7.54,,,4324,-2322,
2797,-795,7.93,,,4343,-2341,
2813,-811,8.65,,,4362,-2360,
2829,-827,7.73,,,4381,-2379,
2845,-843,7.41,,,4400,-2398,
2861,-859,7.53,,,4421,-2419,6.12
2877,-875,5.41,,,4442,-2440,7.06
2893,-891,6.18,,,4463,-2461,6.62
2909,-907,8.61,,,4484,-2482,6.65
2925,-923,8.89,,,4505,-2503,6.30
2941,-939,7.05,,,4526,-2524,6.30
2956,-954,9.37,,,4547,-2545,5.77
2972,-970,10.77,,,4568,-2566,5.79
2988,-986,9.97,,,4589,-2587,5.72
3004,-1002,8.68,,,4610,-2608,5.17
3020,-1018,8.79,,,4631,-2629,5.43
3036,-1034,6.85,,,4652,-2650,4.62
3052,-1050,8.87,,,4674,-2672,4.55
3068,-1066,9.49,,,4695,-2693,4.93
3084,-1082,7.10,,,4716,-2714,4.57
3100,-1098,7.50,,,4737,-2735,4.83
3116,-1114,8.39,,,4758,-2756,4.21
3132,-1130,9.51,,,4779,-2777,5.54
3148,-1146,7.35,,,4800,-2798,5.92
3164,-1162,7.86,,,4821,-2819,6.43
3180,-1178,8.13,,,4842,-2840,6.76
3196,-1194,8.03,,,4863,-2861,6.43
3212,-1210,6.52,,,4884,-2882,5.13
3228,-1226,8.58,,,4905,-2903,5.61
3244,-1242,10.55,,,4926,-2924,5.41
3260,-1258,10.01,,,4947,-2945,5.48
3276,-1274,6.62,,,4968,-2966,6.37
3292,-1290,8.86,,,4989,-2987,6.42
3308,-1306,7.76,,,5010,-3008,6.05
3324,-1322,7.64,,,5031,-3029,5.28
3340,-1338,9.94,,,5052,-3050,5.73
3356,-1354,8.61,,,5073,-3071,6.17
3372,-1370,7.35,,,5094,-3092,5.87
3388,-1386,11.20,,,5115,-3113,6.00
3404,-1402,8.93,,,5136,-3134,5.84
3420,-1418,5.69,,,5157,-3155,5.97
3436,-1434,11.71,,,5178,-3176,5.54
3452,-1450,8.51,,,5199,-3197,5.94
3468,-1466,9.64,,,5221,-3219,5.79
3484,-1482,6.82,,,5242,-3240,5.97
3500,-1498,8.61,,,5263,-3261,7.40
3516,-1514,9.65,,,5284,-3282,6.04
3532,-1530,8.69,,,5305,-3303,5.32
3548,-1546,9.79,,,5326,-3324,6.19
3563,-1561,6.26,,,5347,-3345,5.05
3579,-1577,10.04,,,5368,-3366,6.52
3595,-1593,9.58,,,5389,-3387,4.64
3611,-1609,10.74,,,5410,-3408,4.70
3627,-1625,8.42,,,5431,-3429,4.67
3643,-1641,10.58,,,5452,-3450,3.79
3659,-1657,9.90,,,5473,-3471,3.53
3675,-1673,7.41,,,5494,-3492,4.25
3691,-1689,6.59,,,5515,-3513,5.29
3707,-1705,8.96,,,5537,-3535,6.30
3723,-1721,9.00,,,5558,-3556,6.27
3739,-1737,6.70,,,5579,-3577,5.66
3755,-1753,6.45,,,5600,-3598,4.40
3771,-1769,6.72,,,5622,-3620,5.36
3787,-1785,6.67,,,5643,-3641,4.27
3803,-1801,10.68,,,5664,-3662,4.70
3819,-1817,9.42,,,5685,-3683,4.85
3835,-1833,12.01,,,5707,-3705,5.64
3851,-1849,8.85,,,5728,-3726,7.49
3867,-1865,6.52,,,5749,-3747,7.36
3888,-1886,6.48,,,5770,-3768,6.62
3910,-1908,5.68,,,5792,-3790,5.50
3931,-1929,9.22,,,5813,-3811,5.88
3952,-1950,9.29,,,5834,-3832,6.00
3974,-1972,10.42,,,5855,-3853,5.96
3995,-1993,9.11,,,5877,-3875,6.41
4016,-2014,7.13,,,5898,-3896,5.54
4038,-2036,7.97,,,5919,-3917,5.69
4059,-2057,8.03,,,5940,-3938,5.10
4080,-2078,10.48,,,5962,-3960,6.03
4102,-2100,8.84,,,5983,-3981,5.83
4123,-2121,7.54,,,6004,-4002,5.34
4144,-2142,9.16,,,6025,-4023,6.09
4165,-2163,8.61,,,6047,-4045,5.39
4187,-2185,9.47,,,6068,-4066,4.76
4208,-2206,7.16,,,6089,-4087,6.27
4229,-2227,7.80,,,6110,-4108,5.95
4251,-2249,11.62,,,6131,-4129,4.55
4272,-2270,11.18,,,6153,-4151,5.27
4293,-2291,9.95,,,6174,-4172,5.71
4315,-2313,14.70,,,6195,-4193,6.00
4336,-2334,13.60,,,6216,-4214,3.43
4357,-2355,14.93,,,6238,-4236,5.49
4379,-2377,7.82,,,6259,-4257,4.09
4400,-2398,5.17,,,6280,-4278,5.96
4420,-2418,4.28,,,6301,-4299,4.76
4440,-2438,7.26,,,6323,-4321,7.96
4460,-2458,7.55,,,6344,-4342,5.46
4479,-2477,6.05,,,6365,-4363,4.87
4499,-2497,7.41,,,6386,-4384,3.35
4519,-2517,6.44,,,6408,-4406,5.37
4539,-2537,7.32,,,6429,-4427,6.68
4559,-2557,7.26,,,6450,-4448,5.17
4579,-2577,6.87,,,6471,-4469,5.40
4599,-2597,7.05,,,6493,-4491,5.57
4619,-2617,8.07,,,6514,-4512,6.28
4638,-2636,8.27,,,6535,-4533,4.70
4658,-2656,7.78,,,6556,-4554,6.40
4678,-2676,6.68,,,6578,-4576,5.46
4698,-2696,6.46,,,6599,-4597,6.17
4718,-2716,6.13,,,6620,-4618,4.20
4738,-2736,6.73,,,6641,-4639,4.81
4758,-2756,7.78,,,6663,-4661,3.54
4778,-2776,6.60,,,6684,-4682,3.90
4797,-2795,5.34,,,6705,-4703,6.23
4817,-2815,5.32,,,6726,-4724,4.95
4837,-2835,5.34,,,6747,-4745,5.93
4857,-2855,5.80,,,6769,-4767,5.69
4877,-2875,5.38,,,6790,-4788,4.70
4897,-2895,5.89,,,6811,-4809,4.26
4917,-2915,5.80,,,6832,-4830,5.51
4937,-2935,5.63,,,6854,-4852,4.19
4956,-2954,7.36,,,6875,-4873,5.97
4976,-2974,6.88,,,6896,-4894,4.92
4996,-2994,6.35,,,6917,-4915,4.64
5016,-3014,6.42,,,6939,-4937,4.60
5036,-3034,8.40,,,6960,-4958,5.20
5056,-3054,6.34,,,6981,-4979,6.98
5076,-3074,6.11,,,7002,-5000,3.18
5095,-3093,3.72,,,7024,-5022,4.70
5115,-3113,3.60,,,7045,-5043,5.39
5135,-3133,5.84,,,7066,-5064,4.88
5155,-3153,5.07,,,7087,-5085,3.79
5175,-3173,4.58,,,7109,-5107,3.82
5195,-3193,4.25,,,7130,-5128,3.84
5215,-3213,3.51,,,7151,-5149,4.40
5235,-3233,5.30,,,7172,-5170,5.14
5254,-3252,5.51,,,7194,-5192,5.41
5274,-3272,6.43,,,7215,-5213,4.74
5294,-3292,6.58,,,7236,-5234,4.24
5314,-3312,7.40,,,7257,-5255,5.33
5334,-3332,6.61,,,7279,-5277,4.93
5354,-3352,5.89,,,7300,-5298,6.00
5374,-3372,8.78,,,7321,-5319,6.11
5394,-3392,5.97,,,7342,-5340,5.01
5413,-3411,7.99,,,7363,-5361,6.69
5433,-3431,6.29,,,7385,-5383,3.81
5453,-3451,5.66,,,7406,-5404,4.56
5473,-3471,4.11,,,7427,-5425,7.53
5495,-3493,5.31,,,7448,-5446,5.25
5517,-3515,4.08,,,7470,-5468,4.99
5539,-3537,5.87,,,7491,-5489,5.35
5561,-3559,4.83,,,7512,-5510,4.13
5583,-3581,4.97,,,7533,-5531,4.25
5605,-3603,6.45,,,7555,-5553,2.82
5627,-3625,4.67,,,7576,-5574,3.66
5649,-3647,5.12,,,7597,-5595,5.35
5671,-3669,3.77,,,7618,-5616,4.67
5693,-3691,4.74,,,7640,-5638,5.77
5715,-3713,4.34,,,7661,-5659,6.28
5737,-3735,4.75,,,7682,-5680,7.53
5759,-3757,3.44,,,7703,-5701,5.82
5781,-3779,4.02,,,7725,-5723,4.42
5803,-3801,3.88,,,7746,-5744,5.96
5825,-3823,4.55,,,7767,-5765,5.26
5847,-3845,6.42,,,7788,-5786,8.33
5869,-3867,6.05,,,7810,-5808,4.76
5891,-3889,4.06,,,7831,-5829,4.34
5913,-3911,3.79,,,7852,-5850,6.03
5935,-3933,5.71,,,7873,-5871,4.01
5957,-3955,4.37,,,7894,-5892,5.75
5979,-3977,5.04,,,7916,-5914,5.30
6001,-3999,7.06,,,7937,-5935,7.43
6023,-4021,7.85,,,7958,-5956,4.97
6045,-4043,4.71,,,7979,-5977,4.76
6067,-4065,6.56,,,8001,-5999,4.53
6090,-4088,6.93,,,8022,-6020,4.36
6112,-4110,7.98,,,8043,-6041,5.88
6134,-4132,8.24,,,8064,-6062,5.43
6156,-4154,5.27,,,8086,-6084,5.25
6178,-4176,6.69,,,8107,-6105,5.47
6200,-4198,5.82,,,8128,-6126,6.24
6222,-4220,6.23,,,8149,-6147,7.46
6244,-4242,5.41,,,8171,-6169,4.95
6266,-4264,7.15,,,8192,-6190,6.61
6288,-4286,6.30,,,8213,-6211,7.23
6310,-4308,7.18,,,8234,-6232,6.68
6332,-4330,6.39,,,8256,-6254,7.17
6354,-4352,6.31,,,8277,-6275,5.45
6376,-4374,5.33,,,8298,-6296,3.94
6398,-4396,5.28,,,8319,-6317,5.76
6420,-4418,7.03,,,8341,-6339,6.33
6442,-4440,6.99,,,8362,-6360,4.69
6464,-4462,7.97,,,8383,-6381,5.32
6486,-4484,5.23,,,8404,-6402,4.77
6508,-4506,6.75,,,8426,-6424,4.38
6530,-4528,7.42,,,8447,-6445,4.19
6552,-4550,6.82,,,8468,-6466,4.65
6574,-4572,5.97,,,8489,-6487,4.73
6596,-4594,5.68,,,8510,-6508,5.61
6618,-4616,3.96,,,8532,-6530,5.74
6640,-4638,5.70,,,8553,-6551,4.59
6662,-4660,6.31,,,8574,-6572,4.42
6684,-4682,6.70,,,8595,-6593,4.21
6706,-4704,4.16,,,8617,-6615,4.82
6728,-4726,6.44,,,8638,-6636,3.93
6750,-4748,5.78,,,8659,-6657,4.59
6772,-4770,5.23,,,8680,-6678,5.69
6794,-4792,5.30,,,8702,-6700,5.55
6816,-4814,7.53,,,8723,-6721,5.04
6838,-4836,5.68,,,8744,-6742,5.81
6860,-4858,5.76,,,8765,-6763,6.58
6882,-4880,5.69,,,8787,-6785,6.01
6904,-4902,7.23,,,8808,-6806,7.69
6926,-4924,4.30,,,8829,-6827,5.30
6948,-4946,5.84,,,8850,-6848,8.27
6970,-4968,7.09,,,8872,-6870,7.55
6992,-4990,5.64,,,8893,-6891,5.88
7014,-5012,6.79,,,8914,-6912,5.99
7036,-5034,9.22,,,8935,-6933,5.57
7058,-5056,4.11,,,8957,-6955,6.18
7080,-5078,3.92,,,8978,-6976,4.78
7102,-5100,5.81,,,8999,-6997,5.37
7124,-5122,7.21,,,9020,-7018,6.26
7146,-5144,6.62,,,9042,-7040,6.99
7168,-5166,4.67,,,9063,-7061,7.53
7190,-5188,4.87,,,9084,-7082,7.33
7212,-5210,5.00,,,9107,-7105,4.92
7234,-5232,7.81,,,9131,-7129,5.25
7256,-5254,6.99,,,9154,-7152,5.28
7278,-5276,6.54,,,9177,-7175,3.15
7301,-5299,5.33,,,9201,-7199,4.82
7323,-5321,7.24,,,9224,-7222,6.60
7345,-5343,5.86,,,9247,-7245,3.35
7367,-5365,4.47,,,9271,-7269,4.19
7389,-5387,6.23,,,9294,-7292,4.71
7411,-5409,5.28,,,9318,-7316,5.52
7433,-5431,5.09,,,9341,-7339,3.40
7455,-5453,4.52,,,9364,-7362,4.24
7477,-5475,6.71,,,9388,-7386,5.17
7499,-5497,5.82,,,9411,-7409,3.93
7521,-5519,6.59,,,9434,-7432,4.25
7543,-5541,6.29,,,9458,-7456,4.43
7565,-5563,6.79,,,9481,-7479,3.82
7587,-5585,4.35,,,9504,-7502,5.22
7609,-5607,3.85,,,9528,-7526,3.87
7631,-5629,3.89,,,9551,-7549,6.18
7653,-5651,5.52,,,9574,-7572,3.38
7675,-5673,6.31,,,9598,-7596,4.36
7697,-5695,7.44,,,9621,-7619,5.21
7719,-5717,9.55,,,9644,-7642,6.06
7741,-5739,7.08,,,9668,-7666,7.35
7763,-5761,6.92,,,9691,-7689,5.88
7785,-5783,6.74,,,9715,-7713,4.24
7807,-5805,7.07,,,9738,-7736,4.31
7829,-5827,5.40,,,9761,-7759,4.22
7851,-5849,4.66,,,9785,-7783,3.60
7873,-5871,5.48,,,9808,-7806,5.10
7895,-5893,5.03,,,9831,-7829,4.72
7917,-5915,5.93,,,9855,-7853,3.05
7939,-5937,6.84,,,9878,-7876,3.48
7961,-5959,5.92,,,9901,-7899,4.32
7983,-5981,5.66,,,9925,-7923,5.28
8005,-6003,4.76,,,9948,-7946,5.71
8027,-6025,4.91,,,9971,-7969,5.59
8049,-6047,4.76,,,9995,-7993,6.03
8071,-6069,6.60,,,10018,-8016,7.10
8093,-6091,6.60,,,10041,-8039,5.95
8115,-6113,6.49,,,10065,-8063,7.19
8137,-6135,6.40,,,10088,-8086,6.21
8159,-6157,6.22,,,10112,-8110,6.27
8181,-6179,6.11,,,10135,-8133,6.43
